policy_id,product_code,age_at_valuation,gender,sum_assured,remaining_term,bel,risk_adjustment,fcf,csm,icl,is_onerous,onerous_loss,ra_pct_bel,csm_pct_icl
POL0000253,ENDOW,37.9,F,728000.0,13.0,185313.81,19272.64,204586.45,0.0,204586.45,True,204586.45,10.4,0.0
POL0000254,TERM,38.1,F,159000.0,19.0,-1426.12,228.89,-1197.23,1197.23,0.0,False,0.0,16.05,0.0
POL0000255,TERM,40.2,F,2028000.0,29.0,38746.4,6509.4,45255.8,0.0,45255.8,True,45255.8,16.8,0.0
POL0000256,TERM,52.4,M,2919000.0,15.0,27702.0,4363.06,32065.06,0.0,32065.06,True,32065.06,15.75,0.0
POL0000259,WL,50.8,F,1609000.0,48.2,181394.16,27662.61,209056.77,0.0,209056.77,True,209056.77,15.25,0.0
POL0000260,TERM,47.0,M,3225000.0,1.0,5268.44,790.27,6058.71,0.0,6058.71,True,6058.71,15.0,0.0
POL0000261,TERM,44.8,F,4943000.0,12.0,-20814.98,3231.53,-17583.45,17583.45,0.0,False,0.0,15.52,0.0
POL0000262,ENDOW,61.9,M,401000.0,6.0,183274.2,18419.06,201693.26,0.0,201693.26,True,201693.26,10.05,0.0
POL0000264,WL,30.1,M,1491000.0,68.9,-126334.31,20529.33,-105804.98,105804.98,0.0,False,0.0,16.25,0.0
POL0000265,TERM,44.9,F,3284000.0,10.0,-19778.17,3040.89,-16737.28,16737.28,0.0,False,0.0,15.37,0.0
POL0000266,TERM,58.2,M,415000.0,9.0,21070.94,3223.85,24294.79,0.0,24294.79,True,24294.79,15.3,0.0
POL0000267,TERM,50.5,F,3764000.0,12.0,27784.7,4313.57,32098.27,0.0,32098.27,True,32098.27,15.52,0.0
POL0000268,TERM,41.7,M,277000.0,2.0,-593.77,89.07,-504.7,504.7,0.0,False,0.0,15.0,0.0
POL0000269,TERM,50.3,M,105000.0,13.0,5726.04,893.26,6619.3,0.0,6619.3,True,6619.3,15.6,0.0
POL0000271,ENDOW,44.7,M,1183000.0,7.0,676559.8,68332.54,744892.34,0.0,744892.34,True,744892.34,10.1,0.0
POL0000272,ENDOW,32.5,M,490000.0,20.0,-129753.73,13948.53,-115805.2,115805.2,0.0,False,0.0,10.75,0.0
POL0000273,ENDOW,57.3,M,72000.0,15.0,-6455.7,677.85,-5777.85,5777.85,0.0,False,0.0,10.5,0.0
POL0000274,WL,39.2,M,455000.0,59.8,-79616.76,12688.92,-66927.84,66927.84,0.0,False,0.0,15.94,0.0
POL0000275,TERM,19.6,M,4093000.0,28.0,-84543.96,14139.98,-70403.98,70403.98,-0.0,False,0.0,16.72,0.0
POL0000276,ENDOW,41.6,F,2744000.0,10.0,83922.46,8602.05,92524.51,0.0,92524.51,True,92524.51,10.25,0.0
POL0000277,ENDOW,35.6,F,809000.0,11.0,60129.75,6193.36,66323.11,0.0,66323.11,True,66323.11,10.3,0.0
POL0000278,TERM,54.6,F,2578000.0,13.0,136953.39,21364.73,158318.12,0.0,158318.12,True,158318.12,15.6,0.0
POL0000279,TERM,70.0,M,1282000.0,9.0,171363.51,26218.62,197582.13,0.0,197582.13,True,197582.13,15.3,0.0
POL0000280,TERM,30.9,M,3310000.0,24.0,-132971.98,21840.65,-111131.33,111131.33,-0.0,False,0.0,16.42,0.0
POL0000282,WL,52.0,M,229000.0,47.0,5839.13,883.17,6722.3,0.0,6722.3,True,6722.3,15.12,0.0
POL0000283,WL,47.5,M,1726000.0,51.5,142605.02,22014.65,164619.67,0.0,164619.67,True,164619.67,15.44,0.0
POL0000284,TERM,66.9,F,1003000.0,19.0,407794.14,65450.96,473245.1,0.0,473245.1,True,473245.1,16.05,0.0
POL0000285,WL,38.0,F,1841000.0,61.0,-251397.48,40223.6,-211173.88,211173.88,0.0,False,0.0,16.0,0.0
POL0000288,TERM,44.2,F,658000.0,6.0,-11285.79,1701.33,-9584.46,9584.46,-0.0,False,0.0,15.07,0.0
POL0000289,TERM,23.8,M,4826000.0,10.0,-34788.78,5348.77,-29440.01,29440.01,0.0,False,0.0,15.37,0.0
POL0000290,ENDOW,46.7,M,1941000.0,3.0,1164076.24,116407.62,1280483.86,0.0,1280483.86,True,1280483.86,10.0,0.0
POL0000291,TERM,42.2,M,3199000.0,5.0,-38062.46,5709.37,-32353.09,32353.09,0.0,False,0.0,15.0,0.0
POL0000292,TERM,64.8,M,2755000.0,6.0,192272.52,28985.08,221257.6,0.0,221257.6,True,221257.6,15.07,0.0
POL0000293,TERM,57.6,M,378000.0,1.0,1923.04,288.46,2211.5,0.0,2211.5,True,2211.5,15.0,0.0
POL0000294,TERM,37.9,F,3587000.0,15.0,-24153.12,3804.12,-20349.0,20349.0,0.0,False,0.0,15.75,0.0
POL0000295,TERM,35.0,M,4589000.0,8.0,-172078.89,26199.01,-145879.88,145879.88,0.0,False,0.0,15.22,0.0
POL0000297,TERM,45.8,F,4691000.0,1.0,-11496.56,1724.48,-9772.08,9772.08,0.0,False,0.0,15.0,0.0
POL0000298,WL,58.5,F,430000.0,40.5,73395.49,10825.83,84221.32,0.0,84221.32,True,84221.32,14.75,0.0
POL0000300,TERM,56.3,M,3536000.0,3.0,56216.98,8432.55,64649.53,0.0,64649.53,True,64649.53,15.0,0.0
POL0000301,TERM,50.0,M,3824000.0,5.0,35896.75,5384.51,41281.26,0.0,41281.26,True,41281.26,15.0,0.0
POL0000302,TERM,45.8,M,590000.0,14.0,38619.38,6053.59,44672.97,0.0,44672.97,True,44672.97,15.67,0.0
POL0000304,ENDOW,55.5,F,160000.0,2.0,105708.3,10570.83,116279.13,0.0,116279.13,True,116279.13,10.0,0.0
POL0000305,TERM,44.8,F,1218000.0,19.0,18515.46,2971.73,21487.19,0.0,21487.19,True,21487.19,16.05,0.0
POL0000306,WL,45.7,F,1649000.0,53.3,-158191.62,24618.57,-133573.05,133573.05,0.0,False,0.0,15.56,0.0
POL0000307,TERM,38.5,M,3180000.0,10.0,20678.44,3179.31,23857.75,0.0,23857.75,True,23857.75,15.37,0.0
POL0000308,TERM,54.9,M,2535000.0,3.0,35881.5,5382.22,41263.72,0.0,41263.72,True,41263.72,15.0,0.0
POL0000309,WL,38.3,M,1219000.0,60.7,194941.77,31190.68,226132.45,0.0,226132.45,True,226132.45,16.0,0.0
POL0000310,TERM,54.0,M,1625000.0,4.0,16722.62,2508.39,19231.01,0.0,19231.01,True,19231.01,15.0,0.0
POL0000311,ENDOW,53.2,M,2835000.0,4.0,1388721.95,138872.2,1527594.15,0.0,1527594.15,True,1527594.15,10.0,0.0
POL0000312,WL,50.0,F,713000.0,49.0,-21703.52,3323.35,-18380.17,18380.17,-0.0,False,0.0,15.31,0.0
POL0000313,WL,43.0,F,114000.0,56.0,-759.73,119.18,-640.55,640.55,0.0,False,0.0,15.69,0.0
POL0000314,WL,49.7,M,670000.0,49.3,-37388.01,5725.04,-31662.97,31662.97,0.0,False,0.0,15.31,0.0
POL0000315,WL,52.3,F,1791000.0,46.7,-119710.71,18106.24,-101604.47,101604.47,0.0,False,0.0,15.12,0.0
POL0000316,ENDOW,47.6,M,2606000.0,8.0,469818.75,47686.6,517505.35,0.0,517505.35,True,517505.35,10.15,0.0
POL0000317,TERM,51.9,M,4873000.0,25.0,1452196.37,239612.4,1691808.77,0.0,1691808.77,True,1691808.77,16.5,0.0
POL0000318,WL,40.7,M,1819000.0,58.3,-271063.13,43031.27,-228031.86,228031.86,-0.0,False,0.0,15.88,0.0
POL0000319,TERM,40.5,F,1568000.0,14.0,-25310.61,3967.44,-21343.17,21343.17,-0.0,False,0.0,15.67,0.0
POL0000320,ENDOW,47.8,M,1610000.0,7.0,705204.75,71225.68,776430.43,0.0,776430.43,True,776430.43,10.1,0.0
POL0000321,WL,63.0,F,1146000.0,36.0,35482.86,5145.01,40627.87,0.0,40627.87,True,40627.87,14.5,0.0
POL0000322,TERM,41.2,M,3427000.0,7.0,-20231.58,3065.08,-17166.5,17166.5,0.0,False,0.0,15.15,0.0
POL0000323,TERM,35.1,M,4521000.0,15.0,78839.89,12417.28,91257.17,0.0,91257.17,True,91257.17,15.75,0.0
POL0000324,WL,52.0,F,655000.0,47.0,-21232.83,3211.47,-18021.36,18021.36,0.0,False,0.0,15.12,0.0
POL0000325,WL,48.1,M,1868000.0,50.9,58468.91,8989.59,67458.5,0.0,67458.5,True,67458.5,15.38,0.0
POL0000327,TERM,51.3,F,4286000.0,2.0,-9254.41,1388.16,-7866.25,7866.25,0.0,False,0.0,15.0,0.0
POL0000329,WL,49.7,F,1542000.0,49.3,-131157.59,20083.51,-111074.08,111074.08,0.0,False,0.0,15.31,0.0
POL0000330,TERM,64.9,M,339000.0,1.0,3986.92,598.04,4584.96,0.0,4584.96,True,4584.96,15.0,0.0
POL0000331,TERM,29.4,F,2766000.0,15.0,-34905.6,5497.63,-29407.97,29407.97,0.0,False,0.0,15.75,0.0
POL0000332,ENDOW,68.2,M,1065000.0,2.0,729148.68,72914.87,802063.55,0.0,802063.55,True,802063.55,10.0,0.0
POL0000334,ENDOW,40.9,M,1365000.0,4.0,723758.89,72375.89,796134.78,0.0,796134.78,True,796134.78,10.0,0.0
POL0000335,TERM,34.7,F,3640000.0,15.0,-142764.37,22485.39,-120278.98,120278.98,0.0,False,0.0,15.75,0.0
POL0000337,TERM,56.1,M,120000.0,7.0,4723.87,715.67,5439.54,0.0,5439.54,True,5439.54,15.15,0.0
POL0000339,TERM,54.3,F,4437000.0,2.0,-3209.99,481.5,-2728.49,2728.49,0.0,False,0.0,15.0,0.0
POL0000340,TERM,52.1,F,1162000.0,15.0,45145.28,7110.38,52255.66,0.0,52255.66,True,52255.66,15.75,0.0
POL0000341,TERM,37.3,F,1311000.0,9.0,-14213.77,2174.71,-12039.06,12039.06,-0.0,False,0.0,15.3,0.0
POL0000342,TERM,44.9,M,381000.0,7.0,-6409.26,971.0,-5438.26,5438.26,0.0,False,0.0,15.15,0.0
POL0000343,TERM,38.2,M,1864000.0,9.0,-2135.83,326.78,-1809.05,1809.05,0.0,False,0.0,15.3,0.0
POL0000344,TERM,36.2,F,938000.0,8.0,-13362.99,2034.52,-11328.47,11328.47,0.0,False,0.0,15.22,0.0
POL0000345,ENDOW,49.5,F,1821000.0,16.0,-46373.22,4892.37,-41480.85,41480.85,0.0,False,0.0,10.55,0.0
POL0000346,TERM,44.4,M,2913000.0,5.0,10345.82,1551.87,11897.69,0.0,11897.69,True,11897.69,15.0,0.0
POL0000347,TERM,49.3,F,3796000.0,18.0,-2220.89,354.79,-1866.1,1866.1,0.0,False,0.0,15.97,0.0
POL0000348,TERM,34.4,F,4117000.0,2.0,-49701.61,7455.24,-42246.37,42246.37,0.0,False,0.0,15.0,0.0
POL0000349,ENDOW,50.2,F,2926000.0,25.0,-955301.98,105083.22,-850218.76,850218.76,0.0,False,0.0,11.0,0.0
POL0000350,TERM,59.9,F,1326000.0,5.0,28959.77,4343.97,33303.74,0.0,33303.74,True,33303.74,15.0,0.0
POL0000351,TERM,37.2,F,1463000.0,5.0,-8889.33,1333.4,-7555.93,7555.93,0.0,False,0.0,15.0,0.0
POL0000352,TERM,44.8,M,3344000.0,8.0,-88219.38,13431.4,-74787.98,74787.98,-0.0,False,0.0,15.22,0.0
POL0000354,ENDOW,44.6,F,2110000.0,4.0,818049.62,81804.96,899854.58,0.0,899854.58,True,899854.58,10.0,0.0
POL0000355,WL,51.6,F,80000.0,47.4,-195.56,29.7,-165.86,165.86,0.0,False,0.0,15.19,0.0
POL0000356,WL,45.5,F,1157000.0,53.5,-99843.58,15538.16,-84305.42,84305.42,0.0,False,0.0,15.56,0.0
POL0000357,TERM,70.4,M,3176000.0,15.0,1075285.2,169357.42,1244642.62,0.0,1244642.62,True,1244642.62,15.75,0.0
POL0000358,TERM,62.0,F,2127000.0,1.0,14510.04,2176.51,16686.55,0.0,16686.55,True,16686.55,15.0,0.0
POL0000359,WL,43.3,M,1323000.0,55.7,-202363.03,31745.7,-170617.33,170617.33,0.0,False,0.0,15.69,0.0
POL0000360,TERM,57.4,M,2016000.0,1.0,10705.56,1605.83,12311.39,0.0,12311.39,True,12311.39,15.0,0.0
POL0000361,TERM,50.6,M,4751000.0,6.0,7080.97,1067.46,8148.43,0.0,8148.43,True,8148.43,15.07,0.0
POL0000362,TERM,34.5,M,2120000.0,7.0,-47289.88,7164.42,-40125.46,40125.46,0.0,False,0.0,15.15,0.0
POL0000363,WL,54.3,M,1974000.0,44.7,-118362.9,17754.43,-100608.47,100608.47,0.0,False,0.0,15.0,0.0
POL0000364,WL,36.1,M,657000.0,62.9,-35807.42,5773.95,-30033.47,30033.47,0.0,False,0.0,16.12,0.0
POL0000365,WL,36.1,M,1635000.0,62.9,-203118.98,32752.94,-170366.04,170366.04,0.0,False,0.0,16.12,0.0
POL0000367,TERM,52.6,F,780000.0,20.0,24179.25,3898.9,28078.15,0.0,28078.15,True,28078.15,16.12,0.0
POL0000368,TERM,40.8,M,557000.0,16.0,2806.35,444.1,3250.45,0.0,3250.45,True,3250.45,15.82,0.0
POL0000369,ENDOW,48.5,M,921000.0,5.0,470337.64,47033.76,517371.4,0.0,517371.4,True,517371.4,10.0,0.0
POL0000370,WL,57.0,F,822000.0,42.0,137295.96,20422.77,157718.73,0.0,157718.73,True,157718.73,14.88,0.0
POL0000371,TERM,27.3,M,4774000.0,10.0,-86041.71,13228.91,-72812.8,72812.8,0.0,False,0.0,15.37,0.0
POL0000372,TERM,40.3,M,2261000.0,9.0,-6853.19,1048.54,-5804.65,5804.65,0.0,False,0.0,15.3,0.0
POL0000373,TERM,37.2,F,495000.0,15.0,-2093.66,329.75,-1763.91,1763.91,0.0,False,0.0,15.75,0.0
POL0000374,TERM,26.4,M,4274000.0,18.0,-107592.03,17187.83,-90404.2,90404.2,0.0,False,0.0,15.97,0.0
POL0000375,WL,58.3,M,134000.0,40.7,13180.54,1944.13,15124.67,0.0,15124.67,True,15124.67,14.75,0.0
POL0000376,WL,42.1,M,1810000.0,56.9,-199783.87,31465.96,-168317.91,168317.91,0.0,False,0.0,15.75,0.0
POL0000377,ENDOW,46.4,M,416000.0,3.0,250747.6,25074.76,275822.36,0.0,275822.36,True,275822.36,10.0,0.0
POL0000378,TERM,40.8,F,2455000.0,10.0,-2449.69,376.64,-2073.05,2073.05,0.0,False,0.0,15.37,0.0
POL0000379,WL,55.7,M,1707000.0,43.3,-89272.06,13335.01,-75937.05,75937.05,0.0,False,0.0,14.94,0.0
POL0000380,WL,35.8,M,1589000.0,63.2,287592.13,46553.98,334146.11,0.0,334146.11,True,334146.11,16.19,0.0
POL0000381,TERM,41.1,M,3281000.0,19.0,81940.21,13151.4,95091.61,0.0,95091.61,True,95091.61,16.05,0.0
POL0000382,TERM,49.0,M,3123000.0,11.0,50079.8,7737.33,57817.13,0.0,57817.13,True,57817.13,15.45,0.0
POL0000383,TERM,60.3,M,3465000.0,8.0,227015.35,34563.09,261578.44,0.0,261578.44,True,261578.44,15.22,0.0
POL0000384,TERM,55.6,F,2641000.0,13.0,57719.64,9004.26,66723.9,0.0,66723.9,True,66723.9,15.6,0.0
POL0000386,WL,55.0,M,1476000.0,44.0,9957.2,1493.58,11450.78,0.0,11450.78,True,11450.78,15.0,0.0
POL0000387,ENDOW,51.8,F,1610000.0,4.0,731165.42,73116.54,804281.96,0.0,804281.96,True,804281.96,10.0,0.0
POL0000388,WL,55.2,M,974000.0,43.8,654952.37,97833.51,752785.88,0.0,752785.88,True,752785.88,14.94,0.0
POL0000389,TERM,41.6,M,3230000.0,3.0,3154.24,473.14,3627.38,0.0,3627.38,True,3627.38,15.0,0.0
POL0000391,TERM,50.8,F,4053000.0,8.0,36007.16,5482.09,41489.25,0.0,41489.25,True,41489.25,15.22,0.0
POL0000392,WL,50.7,F,279000.0,48.3,-5934.04,904.94,-5029.1,5029.1,0.0,False,0.0,15.25,0.0
POL0000393,TERM,52.4,F,1031000.0,11.0,12862.37,1987.24,14849.61,0.0,14849.61,True,14849.61,15.45,0.0
POL0000394,TERM,36.0,F,449000.0,16.0,-7597.47,1202.3,-6395.17,6395.17,0.0,False,0.0,15.82,0.0
POL0000395,TERM,54.9,M,2828000.0,22.0,66908.42,10889.35,77797.77,0.0,77797.77,True,77797.77,16.27,0.0
POL0000396,TERM,60.2,M,3937000.0,25.0,568681.85,93832.51,662514.36,0.0,662514.36,True,662514.36,16.5,0.0
POL0000397,ENDOW,45.4,M,492000.0,11.0,86900.58,8950.76,95851.34,0.0,95851.34,True,95851.34,10.3,0.0
POL0000398,TERM,32.9,F,4450000.0,7.0,-140952.91,21354.37,-119598.54,119598.54,-0.0,False,0.0,15.15,0.0
POL0000399,WL,43.3,F,1623000.0,55.7,-92597.93,14526.3,-78071.63,78071.63,0.0,False,0.0,15.69,0.0
POL0000400,TERM,28.6,F,736000.0,6.0,-5578.81,841.01,-4737.8,4737.8,0.0,False,0.0,15.07,0.0
POL0000401,WL,38.7,M,1200000.0,60.3,-92195.69,14751.31,-77444.38,77444.38,0.0,False,0.0,16.0,0.0
POL0000402,WL,55.3,M,733000.0,43.7,42534.22,6353.55,48887.77,0.0,48887.77,True,48887.77,14.94,0.0
POL0000403,WL,53.7,M,1648000.0,45.3,719883.22,108432.41,828315.63,0.0,828315.63,True,828315.63,15.06,0.0
POL0000404,ENDOW,28.0,F,645000.0,14.0,106618.86,11141.67,117760.53,0.0,117760.53,True,117760.53,10.45,0.0
POL0000405,TERM,59.3,F,445000.0,1.0,4346.46,651.97,4998.43,0.0,4998.43,True,4998.43,15.0,0.0
POL0000406,TERM,39.4,F,4753000.0,19.0,-179772.91,28853.55,-150919.36,150919.36,-0.0,False,0.0,16.05,0.0
POL0000407,WL,22.8,M,1907000.0,76.2,-408601.14,66397.69,-342203.45,342203.45,0.0,False,0.0,16.25,0.0
POL0000408,WL,41.4,F,977000.0,57.6,-56061.82,8864.78,-47197.04,47197.04,0.0,False,0.0,15.81,0.0
POL0000409,WL,46.0,M,1461000.0,53.0,-156379.81,24238.87,-132140.94,132140.94,0.0,False,0.0,15.5,0.0
POL0000410,TERM,37.4,F,856000.0,11.0,-18536.02,2863.82,-15672.2,15672.2,0.0,False,0.0,15.45,0.0
POL0000412,TERM,48.0,F,901000.0,5.0,4883.43,732.51,5615.94,0.0,5615.94,True,5615.94,15.0,0.0
POL0000413,WL,52.7,M,1046000.0,46.3,197670.63,29897.68,227568.31,0.0,227568.31,True,227568.31,15.12,0.0
POL0000414,TERM,32.8,M,1610000.0,11.0,-46413.31,7170.86,-39242.45,39242.45,0.0,False,0.0,15.45,0.0
POL0000415,ENDOW,29.7,M,978000.0,15.0,-215533.25,22630.99,-192902.26,192902.26,0.0,False,0.0,10.5,0.0
POL0000416,TERM,36.7,F,4871000.0,2.0,-36455.99,5468.4,-30987.59,30987.59,0.0,False,0.0,15.0,0.0
POL0000417,TERM,49.8,F,1703000.0,4.0,4496.34,674.45,5170.79,0.0,5170.79,True,5170.79,15.0,0.0
POL0000418,TERM,42.8,F,298000.0,23.0,-2347.12,383.75,-1963.37,1963.37,0.0,False,0.0,16.35,0.0
POL0000419,ENDOW,39.9,M,2600000.0,13.0,-367574.06,38227.7,-329346.36,329346.36,0.0,False,0.0,10.4,0.0
POL0000421,TERM,27.9,M,2048000.0,8.0,-24594.76,3744.55,-20850.21,20850.21,0.0,False,0.0,15.22,0.0
POL0000422,WL,62.3,F,636000.0,36.7,173998.14,25229.73,199227.87,0.0,199227.87,True,199227.87,14.5,0.0
POL0000423,TERM,49.6,F,3649000.0,8.0,19903.68,3030.34,22934.02,0.0,22934.02,True,22934.02,15.22,0.0
POL0000424,WL,25.4,M,1349000.0,73.6,-128781.98,20927.07,-107854.91,107854.91,0.0,False,0.0,16.25,0.0
POL0000426,TERM,36.4,F,3548000.0,4.0,-23712.26,3556.84,-20155.42,20155.42,0.0,False,0.0,15.0,0.0
POL0000427,WL,47.6,F,1173000.0,51.4,-111393.02,17196.3,-94196.72,94196.72,0.0,False,0.0,15.44,0.0
POL0000428,ENDOW,39.2,M,2050000.0,2.0,1391797.14,139179.71,1530976.85,0.0,1530976.85,True,1530976.85,10.0,0.0
POL0000431,TERM,45.4,F,2388000.0,9.0,-5277.73,807.49,-4470.24,4470.24,0.0,False,0.0,15.3,0.0
POL0000432,WL,43.0,M,1804000.0,56.0,-147940.04,23300.56,-124639.48,124639.48,-0.0,False,0.0,15.75,0.0
POL0000433,TERM,38.5,M,3278000.0,12.0,-35116.26,5451.8,-29664.46,29664.46,-0.0,False,0.0,15.52,0.0
POL0000434,TERM,48.7,M,4975000.0,6.0,77514.49,11685.31,89199.8,0.0,89199.8,True,89199.8,15.07,0.0
POL0000435,TERM,59.6,M,4422000.0,19.0,298905.33,47974.31,346879.64,0.0,346879.64,True,346879.64,16.05,0.0
POL0000436,TERM,48.7,F,1768000.0,16.0,15580.53,2465.62,18046.15,0.0,18046.15,True,18046.15,15.82,0.0
POL0000437,WL,41.8,M,201000.0,57.2,-20263.64,3204.19,-17059.45,17059.45,0.0,False,0.0,15.81,0.0
POL0000438,ENDOW,51.0,M,2577000.0,5.0,960207.55,96020.76,1056228.31,0.0,1056228.31,True,1056228.31,10.0,0.0
POL0000439,WL,52.1,M,1563000.0,46.9,-22112.7,3344.55,-18768.15,18768.15,0.0,False,0.0,15.12,0.0
POL0000440,TERM,42.8,M,3989000.0,2.0,-23199.58,3479.94,-19719.64,19719.64,-0.0,False,0.0,15.0,0.0
POL0000441,TERM,37.9,F,2761000.0,19.0,-61159.35,9816.08,-51343.27,51343.27,0.0,False,0.0,16.05,0.0
POL0000442,TERM,44.4,F,1782000.0,8.0,-47809.82,7279.05,-40530.77,40530.77,0.0,False,0.0,15.22,0.0
POL0000443,TERM,72.0,F,1501000.0,2.0,67485.73,10122.86,77608.59,0.0,77608.59,True,77608.59,15.0,0.0
POL0000444,TERM,30.6,M,4628000.0,6.0,-80371.67,12116.03,-68255.64,68255.64,0.0,False,0.0,15.07,0.0
POL0000445,WL,52.3,M,905000.0,46.7,-37680.5,5699.18,-31981.32,31981.32,0.0,False,0.0,15.12,0.0
POL0000446,WL,30.9,M,62000.0,68.1,-2271.51,369.12,-1902.39,1902.39,-0.0,False,0.0,16.25,0.0
POL0000447,TERM,53.5,F,4353000.0,11.0,5371.04,829.83,6200.87,0.0,6200.87,True,6200.87,15.45,0.0
POL0000448,TERM,42.1,M,1019000.0,14.0,-26145.4,4098.29,-22047.11,22047.11,0.0,False,0.0,15.67,0.0
POL0000449,TERM,32.6,M,3014000.0,1.0,-12418.83,1862.82,-10556.01,10556.01,0.0,False,0.0,15.0,0.0
POL0000450,ENDOW,51.6,M,1645000.0,15.0,-166380.34,17469.94,-148910.4,148910.4,0.0,False,0.0,10.5,0.0
POL0000451,TERM,61.1,M,3955000.0,1.0,45176.16,6776.42,51952.58,0.0,51952.58,True,51952.58,15.0,0.0
POL0000452,ENDOW,27.9,M,510000.0,5.0,191301.08,19130.11,210431.19,0.0,210431.19,True,210431.19,10.0,0.0
POL0000453,TERM,44.3,M,1088000.0,17.0,-12761.97,2029.15,-10732.82,10732.82,0.0,False,0.0,15.9,0.0
POL0000454,TERM,47.9,F,4442000.0,18.0,74649.67,11925.28,86574.95,0.0,86574.95,True,86574.95,15.97,0.0
POL0000455,TERM,41.9,M,3510000.0,20.0,-23892.48,3852.66,-20039.82,20039.82,0.0,False,0.0,16.12,0.0
POL0000456,TERM,61.3,M,1767000.0,16.0,184817.99,29247.45,214065.44,0.0,214065.44,True,214065.44,15.82,0.0
POL0000458,TERM,45.7,M,2904000.0,2.0,10944.33,1641.65,12585.98,0.0,12585.98,True,12585.98,15.0,0.0
POL0000459,TERM,34.0,M,3769000.0,6.0,-97988.27,14771.73,-83216.54,83216.54,-0.0,False,0.0,15.07,0.0
POL0000460,TERM,36.8,F,2476000.0,26.0,-15906.12,2636.44,-13269.68,13269.68,0.0,False,0.0,16.57,0.0
POL0000461,TERM,20.8,F,3195000.0,27.0,-129830.68,21616.81,-108213.87,108213.87,0.0,False,0.0,16.65,0.0
POL0000462,WL,39.4,F,1328000.0,59.6,-50306.14,8017.54,-42288.6,42288.6,0.0,False,0.0,15.94,0.0
POL0000463,TERM,32.2,F,3602000.0,11.0,-39248.25,6063.85,-33184.4,33184.4,0.0,False,0.0,15.45,0.0
POL0000464,TERM,38.1,M,3171000.0,3.0,-8440.75,1266.11,-7174.64,7174.64,0.0,False,0.0,15.0,0.0
POL0000465,TERM,41.1,F,1197000.0,14.0,160.04,25.09,185.13,0.0,185.13,True,185.13,15.67,0.0
POL0000466,ENDOW,29.9,M,2126000.0,7.0,477784.65,48256.25,526040.9,0.0,526040.9,True,526040.9,10.1,0.0
POL0000467,WL,55.0,M,375000.0,44.0,43773.64,6566.05,50339.69,0.0,50339.69,True,50339.69,15.0,0.0
POL0000468,TERM,36.0,M,3659000.0,3.0,-18870.03,2830.5,-16039.53,16039.53,0.0,False,0.0,15.0,0.0
POL0000469,ENDOW,43.8,F,1923000.0,9.0,277524.36,28307.48,305831.84,0.0,305831.84,True,305831.84,10.2,0.0
POL0000470,TERM,41.1,F,1071000.0,15.0,15036.98,2368.32,17405.3,0.0,17405.3,True,17405.3,15.75,0.0
POL0000471,TERM,32.5,M,1225000.0,4.0,-6445.37,966.81,-5478.56,5478.56,0.0,False,0.0,15.0,0.0
POL0000472,WL,52.6,M,1121000.0,46.4,-54859.19,8297.45,-46561.74,46561.74,-0.0,False,0.0,15.12,0.0
POL0000473,TERM,61.4,F,1852000.0,9.0,84764.61,12968.99,97733.6,0.0,97733.6,True,97733.6,15.3,0.0
POL0000474,ENDOW,41.1,M,1082000.0,17.0,-74120.62,7856.79,-66263.83,66263.83,0.0,False,0.0,10.6,0.0
POL0000475,ENDOW,36.2,M,907000.0,18.0,-218027.33,23219.91,-194807.42,194807.42,0.0,False,0.0,10.65,0.0
POL0000476,WL,50.4,F,1731000.0,48.6,-73830.06,11259.08,-62570.98,62570.98,0.0,False,0.0,15.25,0.0
POL0000477,TERM,51.7,M,942000.0,13.0,26451.57,4126.44,30578.01,0.0,30578.01,True,30578.01,15.6,0.0
POL0000478,WL,40.4,F,1264000.0,58.6,-108580.92,17237.22,-91343.7,91343.7,0.0,False,0.0,15.88,0.0
POL0000479,TERM,32.9,M,958000.0,7.0,-16581.12,2512.04,-14069.08,14069.08,0.0,False,0.0,15.15,0.0
POL0000480,TERM,30.4,M,2858000.0,12.0,-117879.86,18300.85,-99579.01,99579.01,-0.0,False,0.0,15.52,0.0
POL0000481,ENDOW,31.9,M,1448000.0,4.0,592554.43,59255.44,651809.87,0.0,651809.87,True,651809.87,10.0,0.0
POL0000482,TERM,41.4,M,2134000.0,6.0,-33037.06,4980.34,-28056.72,28056.72,0.0,False,0.0,15.07,0.0
POL0000483,TERM,61.2,F,955000.0,16.0,68866.93,10898.19,79765.12,0.0,79765.12,True,79765.12,15.82,0.0
POL0000485,WL,33.0,F,1767000.0,66.0,-208555.69,33890.3,-174665.39,174665.39,0.0,False,0.0,16.25,0.0
POL0000486,TERM,32.2,M,197000.0,12.0,-3524.6,547.19,-2977.41,2977.41,0.0,False,0.0,15.52,0.0
POL0000487,TERM,45.9,F,2299000.0,6.0,7686.0,1158.66,8844.66,0.0,8844.66,True,8844.66,15.07,0.0
POL0000488,TERM,62.4,M,774000.0,5.0,36683.01,5502.45,42185.46,0.0,42185.46,True,42185.46,15.0,0.0
POL0000489,TERM,54.0,M,628000.0,9.0,11798.03,1805.1,13603.13,0.0,13603.13,True,13603.13,15.3,0.0
POL0000490,TERM,44.7,M,1087000.0,2.0,-7228.92,1084.34,-6144.58,6144.58,0.0,False,0.0,15.0,0.0
POL0000491,WL,40.1,F,882000.0,58.9,-120140.1,19072.24,-101067.86,101067.86,0.0,False,0.0,15.88,0.0
